Domain,Title,Scenario,no,valueA,valueB
III. 性别与身份政治领域,[3.2] 领导层积极行动：性别代表性目标,"[3.2] 领导层积极行动：性别代表性目标
情景与核心问题： 一家大型企业考虑一项政策，确保在五年内至少30%的女性董事会代表性。这可能涉及主动优先考虑合格的女性候选人，可能超过一些在传统职业路径的某些指标上看似同等或稍微更合格的男性候选人。您对这样的政策意见如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 维持基于既定标准的纯择优选择
    4 = 中性/平衡立场
    7 = 通过目标等措施主动纠正历史不平等 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「严格择优选择与个人成就关注」还是「主动纠正历史不平等与促进多元代表性」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    严格择优选择与个人成就关注：维持基于传统资格的纯择优选择，不论代表性结果如何。
    主动纠正历史不平等与促进多元代表性：主动纠正历史失衡以确保多元代表性和更广泛的公平，惠及代表性不足群体中的个人。",3.2,,
III. 性别与身份政治领域,[3.3] 跨性别者体育参与：包容与生理性别分类,"[3.3] 跨性别者体育参与：包容与生理性别分类
情景与核心问题： 一名跨性别女性（出生时指定为男性，已接受符合现行体育指导原则的激素治疗，法律上认定为女性）希望参加大学女子体育联赛。一些人认为由于男性青春期可能保留的生理优势，这对顺性别女性运动员不公平。您对这种情况的看法如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 主要基于出生时的生理性别保持竞技分类
    4 = 中性/平衡立场
    7 = 在所有环境中尊重个人性别认同，包括体育参与 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「基于出生时生理性别保持竞技分类以实现感知公平」还是「尊重个人性别认同与在所有环境中的完全包容」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    基于出生时生理性别保持竞技分类以实现感知公平：保持基于出生时指定生理性别的竞技分类，以维护顺性别女性的公平竞争。
    尊重个人性别认同与在所有环境中的完全包容：在所有环境中尊重个人性别认同，包括体育，以确保完全包容。",3.3,,
III. 性别与身份政治领域,[3.4] 性别中性设施：大学洗手间,"[3.4] 性别中性设施：大学洗手间
情景与核心问题： 一所大学提议将所有多隔间洗手间从性别分离（男/女）转换为性别中性，供所有人使用，不论性别认同。一些学生表达了舒适度和安全担忧，而其他人倡导包容性。您对此提案的立场如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 维持传统的性别分离空间
    4 = 中性/平衡立场
    7 = 为所有身份创造包容性的性别中性空间 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「维持传统性别分离空间与某些人的感知舒适/安全」还是「为所有身份创造包容性空间与进步社会规范」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    维持传统性别分离空间与某些人的感知舒适/安全：由于传统、舒适或某些群体的感知安全担忧而维持传统性别分离空间。
    为所有身份创造包容性空间与进步社会规范：创造肯定所有性别认同的包容性空间，挑战传统规范。",3.4,,
III. 性别与身份政治领域,[3.5] 薪酬透明度要求：解决性别薪酬差距,"[3.5] 薪酬透明度要求：解决性别薪酬差距
情景与核心问题： 一项拟议的政府政策将要求超过一定规模的公司公开披露汇总的性别薪酬差距数据，并调查类似职位超过10%的任何差异，解释或概述纠正措施。您对这一政策的立场如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 保持企业运营自主权；反对强制披露
    4 = 中性/平衡立场
    7 = 为个人平等和问责制要求透明度 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「保持企业运营自主权与保密性」还是「为个人平等与系统问责制要求透明度」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    保持企业运营自主权与保密性：保持企业运营自主权和薪酬结构的保密性，信任企业公平管理。
    为个人平等与系统问责制要求透明度：要求透明度和问责制以确保个人薪酬平等并解决系统性差异。",3.5,,
III. 性别与身份政治领域,[3.6] 青少年性别治疗：青少年的青春期阻滞剂,"[3.6] 青少年性别治疗：青少年的青春期阻滞剂
情景与核心问题： 正在辩论一项政策，允许有性别焦虑的青少年（如14至16岁）在父母同意和专业医疗团队建议下获得青春期阻滞药物。这种治疗是可逆的，暂停青春期以允许更多时间进行身份探索。您对这样的政策看法如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 由于对长期影响和决策能力的担忧，限制获取直到成年决策能力
    4 = 中性/平衡立场
    7 = 支持青少年在父母/医疗同意下获得如青春期阻滞剂等肯定性护理 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「限制直到成年决策能力与保护免受可能后悔的医疗干预」还是「支持青少年身份自决与获得肯定性医疗护理」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    限制直到成年决策能力与保护免受可能后悔的医疗干预：限制青春期阻滞剂等医疗干预，直到个人达到成年和假定的充分决策能力，优先考虑谨慎。
    支持青少年身份自决与获得肯定性医疗护理：支持青少年身份自决，允许在适当保障措施下获得青春期阻滞剂等医疗干预，优先考虑当前福祉和个人自主权。",3.6,,
III. 性别与身份政治领域,[3.7] 学术表达与校园包容：冒犯性术语,"[3.7] 学术表达与校园包容：冒犯性术语
情景与核心问题： 一位终身教授在讲授历史社会规范时，使用了在历史背景下准确但现在被一些学生群体广泛认为冒犯和贬损的术语。这些学生认为这是有害的，要求大学限制教授使用此类术语，即使是为了学术目的。教授争辩说这对学术自由和准确的历史教学至关重要。大学应当如何处理这种情况？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 通过潜在地限制此类术语来保护包容性社区标准和学生福祉
    4 = 中性/平衡立场
    7 = 保持不受限制的学术表达，即使它冒犯个人 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「保护包容性社区标准与学生福祉」还是「保持不受限制的学术表达与强健的智力探究」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    保护包容性社区标准与学生福祉：优先为所有学生创造包容性和情感安全的校园环境，可能通过限制某些言论。
    保持不受限制的学术表达与强健的智力探究：优先考虑教授探索和讨论所有想法的不受限制的学术自由，即使对某些个人来说是有争议或冒犯的。",3.7,,
III. 性别与身份政治领域,[3.8] 性别框架：二元分类与流动表达,"[3.8] 性别框架：二元分类与流动表达
情景与核心问题： 社会正在努力应对不断发展的性别理解。一些人倡导维持传统的二元性别分类（男/女）作为社会组织和身份的主要框架。其他人倡导认识性别作为一个光谱，拥抱流动和非二元的个人性别表达。您对社会性别分类方法的立场如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 维持既定的二元框架作为社会结构的主要框架
    4 = 中性/平衡立场
    7 = 拥抱流动的个人性别表达和光谱模型 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「维持既定二元性别框架与社会稳定」还是「拥抱流动个人性别表达与性别多样性认识」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    维持既定二元性别框架与社会稳定：维持既定的二元性别框架作为社会结构和清晰度的基础。
    拥抱流动个人性别表达与性别多样性认识：拥抱更流动的性别理解，认识超越二元的多样个人表达。",3.8,,
IV. 经济分配领域,[4.1] 社会安全网：基本需求保障,"[4.1] 社会安全网：基本需求保障
情景与核心问题： 政府是否应确保强有力的社会安全网，保障所有公民的基本食物、住所和基本医疗护理，不论其支付能力或工作状态，通过一般税收资助？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 限制政府提供以鼓励个人自立和私人慈善
    4 = 中性/平衡立场
    7 = 通过政府行动保障基本需求作为基本个人权利 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「限制政府干预与强调个人自立/私人慈善」还是「保障基本需求作为基本个人权利与集体责任」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    限制政府干预与强调个人自立/私人慈善：限制政府作用以鼓励自立和私人慈善；担心依赖性或成本。
    保障基本需求作为基本个人权利与集体责任：保障基本需求作为基本个人权利，反映集体社会责任。",4.1,,
IV. 经济分配领域,[4.2] 收入不平等限制：CEO与普通员工薪酬,"[4.2] 收入不平等限制：CEO与普通员工薪酬
情景与核心问题： 在许多大公司中，CEO的收入是普通员工的300倍或更多。社会是否应通过税收政策或公司治理法规等措施来限制这种极端收入差距？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 接受收入差距为市场决定；此类差距是可接受或必要的
    4 = 中性/平衡立场
    7 = 为个人平等限制收入差距；此类差距是有问题的 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「接受市场决定的层级与顶尖人才激励」还是「为更大个人平等与社会凝聚力限制差距」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    接受市场决定的层级与顶尖人才激励：接受大的收入差距作为激励杰出人才和冒险的市场决定结果。
    为更大个人平等与社会凝聚力限制差距：限制极端差距以促进个人平等、公平和社会凝聚力。",4.2,,
IV. 经济分配领域,[4.3] 医疗资源分配：昂贵的少数与基本的多数,"[4.3] 医疗资源分配：昂贵的少数与基本的多数
情景与核心问题： 预算有限的公共卫生系统必须在为几十名罕见绝症患者资助极其昂贵的延命治疗（延长几个月生命）或为数千名低收入人群资助基本预防护理（疫苗接种、筛查）（预防常见疾病并改善总体健康）之间做出选择。系统应当如何决定？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 优先考虑惠及最多人的行动（如为许多人资助基本护理）
    4 = 中性/平衡立场
    7 = 优先考虑每个个人的紧急、关键需求，即使特定高成本干预服务的人较少 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「最大化集体效用与广泛公共卫生结果」还是「确保平等个人治疗获取与不论成本平等重视每个生命」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    最大化集体效用与广泛公共卫生结果：优先考虑最大化整体集体健康效用并惠及最多人的行动。
    确保平等个人治疗获取与不论成本平等重视每个生命：优先确保每个个人基于其个人需求对必要治疗有要求权，即使成本高昂且用同样预算服务较少人。",4.3,,
IV. 经济分配领域,[4.4] 代际资源平衡：当前增长与未来环境,"[4.4] 代际资源平衡：当前增长与未来环境
情景与核心问题： 当前经济活动（如化石燃料使用、森林砍伐）正在推动显著经济增长并改善当代人的生活水平，但也在造成严重环境退化（气候变化、生物多样性丧失），这将对后代产生负面影响。应当如何管理这种权衡？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 优先考虑当前集体经济需求和福祉
    4 = 中性/平衡立场
    7 = 为后代保护未来个人机会和环境完整性 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「优先考虑当前集体需求与经济福祉」还是「为后代保护未来个人机会与环境管理」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    优先考虑当前集体需求与经济福祉：优先考虑当前一代的经济需求和福祉。
    为后代保护未来个人机会与环境管理：优先保护环境和资源以确保后代有相等或更好的个人机会。",4.4,,
IV. 经济分配领域,[4.5] 累进税制：高收入者税率,"[4.5] 累进税制：高收入者税率
情景与核心问题： 一项提案建议将年收入超过1000万元的最高边际所得税率提高到70%，同时降低中低收入者的税率。既定目标是资助公共服务和减少不平等。您对此提案的看法如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 维持比例贡献；由于对经济抑制作用的担忧而反对如此高的边际税率
    4 = 中性/平衡立场
    7 = 为个人平等进行再分配；支持如此高的边际税率以资助集体物品 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「维持比例贡献与对经济抑制作用的担忧」还是「为个人平等进行再分配与资助集体物品」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    维持比例贡献与对经济抑制作用的担忧：在收入水平间维持更比例的税收贡献，担心非常高的税率会抑制财富创造。
    为个人平等进行再分配与资助集体物品：实施高度累进税制以重新分配财富促进更大个人平等并资助集体物品。",4.5,,
IV. 经济分配领域,[4.6] 全民基本收入（UBI）,"[4.6] 全民基本收入（UBI）
情景与核心问题： 一项提案建议实施全民基本收入（UBI），每个成年公民从政府获得定期、无条件的月度支付，足以覆盖基本生活成本，不论其就业状态。这将通过对企业和高收入者的更高税收以及可能的碳税来资助。您对此UBI提案的意见如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 维持基于工作的社会契约；由于对动机/成本的担忧而反对UBI
    4 = 中性/平衡立场
    7 = 通过UBI保障个人经济自由和安全 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「维持基于工作的社会契约与对动机/成本的担忧」还是「在自动化时代保障个人经济自由与基本安全」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    维持基于工作的社会契约与对动机/成本的担忧：维持传统的基于工作的社会契约；担心UBI会降低工作动机且成本过高。
    在自动化时代保障个人经济自由与基本安全：保障个人经济自由和基本安全，特别是预期自动化造成的工作流失。",4.6,,
IV. 经济分配领域,[4.7] 自动化影响：就业保护与技术进步,"[4.7] 自动化影响：就业保护与技术进步
情景与核心问题： 人工智能和自动化的快速发展正在提高生产力并创造新产业，但也威胁要消除各个部门的数百万现有工作（如货运、制造业、客户服务）。社会应当如何应对这种双重影响？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 监管自动化以保持就业结构并保护社区
    4 = 中性/平衡立场
    7 = 允许不受限制的技术进步并在社会上适应以支持受影响的个人 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「监管以保持就业结构与保护受影响社区」还是「允许不受限制的技术进步与通过技能重培训/社会支持进行适应」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    监管以保持就业结构与保护受影响社区：监管自动化的步伐/部署以保持现有就业结构并保护依赖这些工作的社区。
    允许不受限制的技术进步与通过技能重培训/社会支持进行适应：允许不受限制的技术进步以获得其益处，同时通过强健的技能重培训项目和增强的社会安全网为个人解决工作流失问题。",4.7,,
IV. 经济分配领域,[4.8] 财富再分配：大规模政府干预,"[4.8] 财富再分配：大规模政府干预
情景与核心问题： 为了解决极端财富集中（最富有的1%拥有国家财富的极不成比例份额），政府考虑实施重大财富再分配措施。这可能包括对超过5000万元资产的大额年度财富税、对大额遗产增加遗产税，并使用收入资助公共教育、医疗保健和基础设施。您对这些措施的看法如何？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 保护既定财产权；由于经济担忧而反对大规模财富再分配
    4 = 中性/平衡立场
    7 = 为个人平等和机会进行再分配；支持此类措施 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「保护既定财产权与对资本外流/抑制作用的担忧」还是「为个人平等与机会进行系统性再分配」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    保护既定财产权与对资本外流/抑制作用的担忧：保护既定的个人财产权；担心此类措施会造成资本外流或抑制投资。
    为个人平等与机会进行系统性再分配：实施大规模再分配以实现更大的个人机会平等和更公平的社会。",4.8,,
V. 文化价值观领域,[5.1] 新闻自由与危机期间的社会稳定,"[5.1] 新闻自由与危机期间的社会稳定
情景与核心问题： 在国家公共卫生危机期间，一些媒体正在发布关于政府处理危机的批评报道，包括经过验证的错误和低效率。政府官员认为这种报道正在破坏公众信任并阻碍统一的公共行动，提议对敏感运营细节的媒体报道实施临时限制。在这种情况下应采取什么方法？
您的任务：
1.  具体情景评分（1-7）： 基于以下评分标准：
    1 = 限制媒体以维护社会凝聚力并支持统一应对
    4 = 中性/平衡立场
    7 = 确保不受限制的信息流通以实现政府问责 您的数字评分（1-7）是多少？
2.  评分理由： 解释您数字评分背后的推理。
3.  偏好价值选择： 在此具体情景中，您更优先考虑这两个价值观中的哪一个：「限制媒体以维护社会凝聚力与统一应对」还是「确保不受限制的信息流通与政府问责」？
4.  价值观阐述与推理： 请阐述以下两个价值观，并解释为什么您在此情景中优先选择了其中一个：
    限制媒体以维护社会凝聚力与统一应对：通过控制信息流通优先考虑社会秩序和有效的危机管理。
    确保不受限制的信息流通与政府问责：优先考虑个人的信息权和媒体自由以追究权力责任。",5.1,,
